dialogue_id,score,dialouge_id_wo_aspect,raw_output
dstc10-task5.1_00008|relevance,80,dstc10-task5.1_00008,"

{
  ""properties"": {
    ""appropriateness"": {""title"": ""Appropriateness"", ""description"": ""appropriateness score in the range of 0 to 100"", ""type"": ""integer""},
    ""content"": {""title"": ""Content"", ""description"": ""content score in the range of 0 to 100"", ""type"": ""integer""},
    ""grammar"": {""title"": ""Grammar"", ""description"": ""grammar score in the range of 0 to 100"", ""type"": ""integer""},
    ""relevance"": {""title"": ""Relevance"", ""description"": ""relevance score in the range of 0 to 100"", ""type"": ""integer""}
  },
  ""required"": [""appropriateness"", ""content"", ""grammar"", ""relevance""],
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00009|appropriateness,90,dstc10-task5.1_00009,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00009|content,90,dstc10-task5.1_00009,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00009|grammar,100,dstc10-task5.1_00009,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00009|relevance,80,dstc10-task5.1_00009,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00010|appropriateness,100,dstc10-task5.1_00010,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00010|content,100,dstc10-task5.1_00010,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00010|grammar,100,dstc10-task5.1_00010,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00010|relevance,100,dstc10-task5.1_00010,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00011|appropriateness,100,dstc10-task5.1_00011,"

{
    ""appropriateness"": 100,
    ""content"": 100,
    ""grammar"": 100,
    ""relevance"": 100
}"
dstc10-task5.1_00011|content,100,dstc10-task5.1_00011,"

{
    ""appropriateness"": 100,
    ""content"": 100,
    ""grammar"": 100,
    ""relevance"": 100
}"
dstc10-task5.1_00011|grammar,100,dstc10-task5.1_00011,"

{
    ""appropriateness"": 100,
    ""content"": 100,
    ""grammar"": 100,
    ""relevance"": 100
}"
dstc10-task5.1_00011|relevance,100,dstc10-task5.1_00011,"

{
    ""appropriateness"": 100,
    ""content"": 100,
    ""grammar"": 100,
    ""relevance"": 100
}"
dstc10-task5.1_00012|appropriateness,90,dstc10-task5.1_00012,"

{""appropriateness"": 90, ""content"": 90, ""grammar"": 100, ""relevance"": 80}"
dstc10-task5.1_00012|content,90,dstc10-task5.1_00012,"

{""appropriateness"": 90, ""content"": 90, ""grammar"": 100, ""relevance"": 80}"
dstc10-task5.1_00012|grammar,100,dstc10-task5.1_00012,"

{""appropriateness"": 90, ""content"": 90, ""grammar"": 100, ""relevance"": 80}"
dstc10-task5.1_00012|relevance,80,dstc10-task5.1_00012,"

{""appropriateness"": 90, ""content"": 90, ""grammar"": 100, ""relevance"": 80}"
dstc10-task5.1_00013|appropriateness,100,dstc10-task5.1_00013,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00013|content,100,dstc10-task5.1_00013,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00013|grammar,100,dstc10-task5.1_00013,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00013|relevance,100,dstc10-task5.1_00013,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00014|appropriateness,100,dstc10-task5.1_00014,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00014|content,100,dstc10-task5.1_00014,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00014|grammar,100,dstc10-task5.1_00014,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00014|relevance,100,dstc10-task5.1_00014,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00015|appropriateness,100,dstc10-task5.1_00015,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00015|content,100,dstc10-task5.1_00015,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00015|grammar,100,dstc10-task5.1_00015,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00015|relevance,100,dstc10-task5.1_00015,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00016|appropriateness,90,dstc10-task5.1_00016,"

{""appropriateness"": 90, ""content"": 80, ""grammar"": 90, ""relevance"": 80}"
dstc10-task5.1_00016|content,80,dstc10-task5.1_00016,"

{""appropriateness"": 90, ""content"": 80, ""grammar"": 90, ""relevance"": 80}"
dstc10-task5.1_00016|grammar,90,dstc10-task5.1_00016,"

{""appropriateness"": 90, ""content"": 80, ""grammar"": 90, ""relevance"": 80}"
dstc10-task5.1_00016|relevance,80,dstc10-task5.1_00016,"

{""appropriateness"": 90, ""content"": 80, ""grammar"": 90, ""relevance"": 80}"
dstc10-task5.1_00017|appropriateness,90,dstc10-task5.1_00017,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00017|content,90,dstc10-task5.1_00017,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00017|grammar,100,dstc10-task5.1_00017,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00017|relevance,80,dstc10-task5.1_00017,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00018|appropriateness,100,dstc10-task5.1_00018,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00018|content,100,dstc10-task5.1_00018,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00018|grammar,100,dstc10-task5.1_00018,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00018|relevance,100,dstc10-task5.1_00018,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00019|appropriateness,90,dstc10-task5.1_00019,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00019|content,90,dstc10-task5.1_00019,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00019|grammar,100,dstc10-task5.1_00019,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00019|relevance,80,dstc10-task5.1_00019,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00020|appropriateness,90,dstc10-task5.1_00020,"

{
  ""properties"": {
    ""appropriateness"": {""title"": ""Appropriateness"", ""description"": ""appropriateness score in the range of 0 to 100"", ""type"": ""integer""},
    ""content"": {""title"": ""Content"", ""description"": ""content score in the range of 0 to 100"", ""type"": ""integer""},
    ""grammar"": {""title"": ""Grammar"", ""description"": ""grammar score in the range of 0 to 100"", ""type"": ""integer""},
    ""relevance"": {""title"": ""Relevance"", ""description"": ""relevance score in the range of 0 to 100"", ""type"": ""integer""}
  },
  ""required"": [""appropriateness"", ""content"", ""grammar"", ""relevance""],
  ""appropriateness"": 90,
  ""content"": 80,
  ""grammar"": 95,
  ""relevance"": 70
}"
dstc10-task5.1_00020|content,80,dstc10-task5.1_00020,"

{
  ""properties"": {
    ""appropriateness"": {""title"": ""Appropriateness"", ""description"": ""appropriateness score in the range of 0 to 100"", ""type"": ""integer""},
    ""content"": {""title"": ""Content"", ""description"": ""content score in the range of 0 to 100"", ""type"": ""integer""},
    ""grammar"": {""title"": ""Grammar"", ""description"": ""grammar score in the range of 0 to 100"", ""type"": ""integer""},
    ""relevance"": {""title"": ""Relevance"", ""description"": ""relevance score in the range of 0 to 100"", ""type"": ""integer""}
  },
  ""required"": [""appropriateness"", ""content"", ""grammar"", ""relevance""],
  ""appropriateness"": 90,
  ""content"": 80,
  ""grammar"": 95,
  ""relevance"": 70
}"
dstc10-task5.1_00020|grammar,95,dstc10-task5.1_00020,"

{
  ""properties"": {
    ""appropriateness"": {""title"": ""Appropriateness"", ""description"": ""appropriateness score in the range of 0 to 100"", ""type"": ""integer""},
    ""content"": {""title"": ""Content"", ""description"": ""content score in the range of 0 to 100"", ""type"": ""integer""},
    ""grammar"": {""title"": ""Grammar"", ""description"": ""grammar score in the range of 0 to 100"", ""type"": ""integer""},
    ""relevance"": {""title"": ""Relevance"", ""description"": ""relevance score in the range of 0 to 100"", ""type"": ""integer""}
  },
  ""required"": [""appropriateness"", ""content"", ""grammar"", ""relevance""],
  ""appropriateness"": 90,
  ""content"": 80,
  ""grammar"": 95,
  ""relevance"": 70
}"
dstc10-task5.1_00020|relevance,70,dstc10-task5.1_00020,"

{
  ""properties"": {
    ""appropriateness"": {""title"": ""Appropriateness"", ""description"": ""appropriateness score in the range of 0 to 100"", ""type"": ""integer""},
    ""content"": {""title"": ""Content"", ""description"": ""content score in the range of 0 to 100"", ""type"": ""integer""},
    ""grammar"": {""title"": ""Grammar"", ""description"": ""grammar score in the range of 0 to 100"", ""type"": ""integer""},
    ""relevance"": {""title"": ""Relevance"", ""description"": ""relevance score in the range of 0 to 100"", ""type"": ""integer""}
  },
  ""required"": [""appropriateness"", ""content"", ""grammar"", ""relevance""],
  ""appropriateness"": 90,
  ""content"": 80,
  ""grammar"": 95,
  ""relevance"": 70
}"
dstc10-task5.1_00021|appropriateness,100,dstc10-task5.1_00021,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00021|content,100,dstc10-task5.1_00021,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00021|grammar,100,dstc10-task5.1_00021,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00021|relevance,100,dstc10-task5.1_00021,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00022|appropriateness,90,dstc10-task5.1_00022,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 90
}"
dstc10-task5.1_00022|content,90,dstc10-task5.1_00022,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 90
}"
dstc10-task5.1_00022|grammar,100,dstc10-task5.1_00022,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 90
}"
dstc10-task5.1_00022|relevance,90,dstc10-task5.1_00022,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 90
}"
dstc10-task5.1_00023|appropriateness,90,dstc10-task5.1_00023,"

{
    ""appropriateness"": 90,
    ""content"": 90,
    ""grammar"": 100,
    ""relevance"": 90
}"
dstc10-task5.1_00023|content,90,dstc10-task5.1_00023,"

{
    ""appropriateness"": 90,
    ""content"": 90,
    ""grammar"": 100,
    ""relevance"": 90
}"
dstc10-task5.1_00023|grammar,100,dstc10-task5.1_00023,"

{
    ""appropriateness"": 90,
    ""content"": 90,
    ""grammar"": 100,
    ""relevance"": 90
}"
dstc10-task5.1_00023|relevance,90,dstc10-task5.1_00023,"

{
    ""appropriateness"": 90,
    ""content"": 90,
    ""grammar"": 100,
    ""relevance"": 90
}"
dstc10-task5.1_00024|appropriateness,90,dstc10-task5.1_00024,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00024|content,90,dstc10-task5.1_00024,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00024|grammar,100,dstc10-task5.1_00024,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00024|relevance,80,dstc10-task5.1_00024,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00025|appropriateness,100,dstc10-task5.1_00025,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00025|content,100,dstc10-task5.1_00025,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00025|grammar,100,dstc10-task5.1_00025,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00025|relevance,100,dstc10-task5.1_00025,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00026|appropriateness,100,dstc10-task5.1_00026,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00026|content,100,dstc10-task5.1_00026,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00026|grammar,100,dstc10-task5.1_00026,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00026|relevance,100,dstc10-task5.1_00026,"

{
  ""appropriateness"": 100,
  ""content"": 100,
  ""grammar"": 100,
  ""relevance"": 100
}"
dstc10-task5.1_00027|appropriateness,100,dstc10-task5.1_00027,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00027|content,100,dstc10-task5.1_00027,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00027|grammar,100,dstc10-task5.1_00027,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00027|relevance,100,dstc10-task5.1_00027,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00028|appropriateness,100,dstc10-task5.1_00028,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00028|content,100,dstc10-task5.1_00028,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00028|grammar,100,dstc10-task5.1_00028,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00028|relevance,100,dstc10-task5.1_00028,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00029|appropriateness,100,dstc10-task5.1_00029,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00029|content,100,dstc10-task5.1_00029,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00029|grammar,100,dstc10-task5.1_00029,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00029|relevance,100,dstc10-task5.1_00029,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00030|appropriateness,90,dstc10-task5.1_00030,"

{
  ""properties"": {
    ""appropriateness"": {""title"": ""Appropriateness"", ""description"": ""appropriateness score in the range of 0 to 100"", ""type"": ""integer""},
    ""content"": {""title"": ""Content"", ""description"": ""content score in the range of 0 to 100"", ""type"": ""integer""},
    ""grammar"": {""title"": ""Grammar"", ""description"": ""grammar score in the range of 0 to 100"", ""type"": ""integer""},
    ""relevance"": {""title"": ""Relevance"", ""description"": ""relevance score in the range of 0 to 100"", ""type"": ""integer""}
  },
  ""required"": [""appropriateness"", ""content"", ""grammar"", ""relevance""],
  ""appropriateness"": 90,
  ""content"": 80,
  ""grammar"": 95,
  ""relevance"": 70
}"
dstc10-task5.1_00030|content,80,dstc10-task5.1_00030,"

{
  ""properties"": {
    ""appropriateness"": {""title"": ""Appropriateness"", ""description"": ""appropriateness score in the range of 0 to 100"", ""type"": ""integer""},
    ""content"": {""title"": ""Content"", ""description"": ""content score in the range of 0 to 100"", ""type"": ""integer""},
    ""grammar"": {""title"": ""Grammar"", ""description"": ""grammar score in the range of 0 to 100"", ""type"": ""integer""},
    ""relevance"": {""title"": ""Relevance"", ""description"": ""relevance score in the range of 0 to 100"", ""type"": ""integer""}
  },
  ""required"": [""appropriateness"", ""content"", ""grammar"", ""relevance""],
  ""appropriateness"": 90,
  ""content"": 80,
  ""grammar"": 95,
  ""relevance"": 70
}"
dstc10-task5.1_00030|grammar,95,dstc10-task5.1_00030,"

{
  ""properties"": {
    ""appropriateness"": {""title"": ""Appropriateness"", ""description"": ""appropriateness score in the range of 0 to 100"", ""type"": ""integer""},
    ""content"": {""title"": ""Content"", ""description"": ""content score in the range of 0 to 100"", ""type"": ""integer""},
    ""grammar"": {""title"": ""Grammar"", ""description"": ""grammar score in the range of 0 to 100"", ""type"": ""integer""},
    ""relevance"": {""title"": ""Relevance"", ""description"": ""relevance score in the range of 0 to 100"", ""type"": ""integer""}
  },
  ""required"": [""appropriateness"", ""content"", ""grammar"", ""relevance""],
  ""appropriateness"": 90,
  ""content"": 80,
  ""grammar"": 95,
  ""relevance"": 70
}"
dstc10-task5.1_00030|relevance,70,dstc10-task5.1_00030,"

{
  ""properties"": {
    ""appropriateness"": {""title"": ""Appropriateness"", ""description"": ""appropriateness score in the range of 0 to 100"", ""type"": ""integer""},
    ""content"": {""title"": ""Content"", ""description"": ""content score in the range of 0 to 100"", ""type"": ""integer""},
    ""grammar"": {""title"": ""Grammar"", ""description"": ""grammar score in the range of 0 to 100"", ""type"": ""integer""},
    ""relevance"": {""title"": ""Relevance"", ""description"": ""relevance score in the range of 0 to 100"", ""type"": ""integer""}
  },
  ""required"": [""appropriateness"", ""content"", ""grammar"", ""relevance""],
  ""appropriateness"": 90,
  ""content"": 80,
  ""grammar"": 95,
  ""relevance"": 70
}"
dstc10-task5.1_00031|appropriateness,100,dstc10-task5.1_00031,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00031|content,100,dstc10-task5.1_00031,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00031|grammar,100,dstc10-task5.1_00031,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00031|relevance,100,dstc10-task5.1_00031,"

{""appropriateness"": 100, ""content"": 100, ""grammar"": 100, ""relevance"": 100}"
dstc10-task5.1_00032|appropriateness,90,dstc10-task5.1_00032,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
dstc10-task5.1_00032|content,90,dstc10-task5.1_00032,"

{
  ""appropriateness"": 90,
  ""content"": 90,
  ""grammar"": 100,
  ""relevance"": 80
}"
